name,prompt,negative_prompt
"______MAIN CHECKPOINT_______", ,
"(main📟) Pony Default", "score_9, score_8_up, score_7_up, {prompt}", 
"(main📟) Pony Default Negatives", "score_9, score_8_up, score_7_up, {prompt}", "score_4, score_5, score_6"
"(main📟) Pony Opus With Positives", "score_9, score_8_up, score_7_up, {prompt}", "score_5, score_4, score_3, score_2, text, watermark, artist name, blur, depth of field, background blur, low quality, 1girl, human, face"
"(main📟) Pony Opus Without Positives", , "score_5, score_4, score_3, score_2, text, watermark, artist name, blur, depth of field, background blur, low quality, 1girl, human, face"
"(main📟) Pony Score_4_up Masterpiece", "masterpiece, best quality, highly detailed, score_9, score_8_up, score_7_up, score_6_up, score_5_up, score_4_up, {prompt}", 
"(main📟) Pony Autism score_4_up", "score_9, score_8_up, score_7_up, score_6_up, score_5_up, score_4_up BREAK {prompt}", 
"(main📟) Cyberrealistic", "score_9, score_8_up, score_7_up, {prompt}", "score_6, score_5, score_4, source_pony, (worst quality:1.2), (low quality:1.2), (normal quality:1.2), lowres, bad anatomy, bad hands, signature, watermarks, ugly, imperfect eyes, skewed eyes, unnatural face, unnatural body, error, extra limb, missing limbs"
"(main📟) Pony Realism", "score_9, score_8_up, score_7_up BREAK {prompt}", "score_4, score_5, score_6"
"______ACTION_______", ,
"(👍✖️) (Penetration) Anal Penetration", "(anal, anal penetration)", 
"(👍✖️) (Penetration) Vaginal Penetration", "(vaginal, vaginal penetration)", 
"(👍✖️) (Penetration) Oral Penetration", "(oral)", 
"(👍✖️) (Penetration) Cervical Penetration", "(cervical penetration)", 
"(👍✖️) (Penetration) Covered Penetration", "(covered penetration)", 
"(👍✖️) (Penetration) Deep Penetration", "(deep penetration)", 
"(👍✖️) (Penetration) Balls Deep", "(balls deep)", 
"(👍✖️) (Penetration) Food Insertion", "(food insertion)", 
"(👍✖️) (Penetration) Large Insertion", "(large insertion)", 
"(👍✖️) (Penetration) Stomach Bulge", "(stomach bulge)", 
"(👍✖️) (Penetration) Throat Bulge", "(throat bulge)", 
"(👍➕) (Extra) pussy juice", "pussy juice", 
"(👍➕) (Extra) Excessive pussy juice", "excessive pussy juice", 
"(👍➕) (Extra) Pussy juice puddle", "pussy juice puddle", 
"(👍➕) (Extra) Pussy juice trail", "pussy juice trail", 
"(👍➕) (Extra) Pussy juice stain", "pussy juice stain", 
"(👍➕) (Extra) Pussy juice drip through clothes", "pussy juice drip through clothes", 
"(👍➕) (Extra) Female orgasm", "female orgasm", 
"(👍➕) (Extra) Flaccid", "(flaccid)", 
"(👍➕) (Extra) Erection", "(erection)", 
"(👍➕) (Extra) Breast Smother", "(breast smother)", 
"(👍➕) (Extra) Ass Up", "(ass up, ass in view)", 
"(👍➕) (Extra) Saliva", "(saliva)", 
"(👍➕) (Extra) Excessive Saliva", "(excessive saliva)", 
"(👍➕) (Extra) Saliva Dripping", "(saliva dripping)", 
"(👍➕) (Extra) Saliva Trail", "(saliva trail)", 
"(👍➕) (Extra) Spit", "(spit)", 
"(👍➕) (Extra) Spitting", "(spitting)", 
"(👍➕) (Extra) Drooling", "(drooling, saliva dripping, lots of saliva)", 
